track_key	file_accession	experiment	model_accession	model	track_type	format	assay	target	biosample	tissue	organ	system	strand	score_type	qc_flag
ENCFF223TJR	ENCFF223TJR	ENCSR010TMX	ENCSR559GXZ	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF230FNL	ENCFF230FNL	ENCSR616AEG	ENCSR078CWH	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF272JPU	ENCFF272JPU	ENCSR953UJL	ENCSR242ROY	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF289TQY	ENCFF289TQY	ENCSR019MZH	ENCSR879DUF	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF296RKJ	ENCFF296RKJ	ENCSR987GUS	ENCSR937SVO	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF301PIG	ENCFF301PIG	ENCSR765ZML	ENCSR942YDI	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF307JRL	ENCFF307JRL	ENCSR245AXW	ENCSR428ZDH	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF317XOU	ENCFF317XOU	ENCSR840USW	ENCSR106QEG	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF322RVP	ENCFF322RVP	ENCSR226LVB	ENCSR003WRD	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF443UIU	ENCFF443UIU	ENCSR799MAX	ENCSR823WJW	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF448TWJ	ENCFF448TWJ	ENCSR920JUM	ENCSR274OUK	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF456PHL	ENCFF456PHL	ENCSR075MQZ	ENCSR129MDQ	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF467NYL	ENCFF467NYL	ENCSR579DBA	ENCSR990ZOO	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF512KPU	ENCFF512KPU	ENCSR467LJT	ENCSR183NBM	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF537JRH	ENCFF537JRH	ENCSR255OGF	ENCSR433NVE	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF557UPX	ENCFF557UPX	ENCSR543WNA	ENCSR029KQP	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF571KLZ	ENCFF571KLZ	ENCSR438USP	ENCSR999FHN	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF581LYS	ENCFF581LYS	ENCSR323TXQ	ENCSR168OOW	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF598QEB	ENCFF598QEB	ENCSR724QTW	ENCSR042CPO	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF605WZR	ENCFF605WZR	ENCSR470QCE	ENCSR736ZOY	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF612NZR	ENCFF612NZR	ENCSR885AWF	ENCSR729AHT	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF619EQW	ENCFF619EQW	ENCSR287GYT	ENCSR371VIN	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF636FFN	ENCFF636FFN	ENCSR553WJB	ENCSR541CYH	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF660NDG	ENCFF660NDG	ENCSR323PWV	ENCSR067RGY	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF665ONF	ENCFF665ONF	ENCSR050VTC	ENCSR885NTV	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF673FNS	ENCFF673FNS	ENCSR605SQL	ENCSR894QMU	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF742RDK	ENCFF742RDK	ENCSR881CRY	ENCSR671ZJO	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF771MDG	ENCFF771MDG	ENCSR703AYZ	ENCSR444BKO	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF789DML	ENCFF789DML	ENCSR419CKG	ENCSR151FWL	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF811OUJ	ENCFF811OUJ	ENCSR965ZWZ	ENCSR788TAZ	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF813LOV	ENCFF813LOV	ENCSR494IWJ	ENCSR305LCB	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF829VMG	ENCFF829VMG	ENCSR566HLQ	ENCSR526HXL	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF834XAA	ENCFF834XAA	ENCSR551LAH	ENCSR593OYE	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF849CPE	ENCFF849CPE	ENCSR152AVY	ENCSR695ODM	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF854PPX	ENCFF854PPX	ENCSR284GAG	ENCSR813GGO	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF870INC	ENCFF870INC	ENCSR658NVL	ENCSR775ARR	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF876HCI	ENCFF876HCI	ENCSR015FZF	ENCSR892SCD	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF876QJC	ENCFF876QJC	ENCSR618HFT	ENCSR906FRI	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF929NNK	ENCFF929NNK	ENCSR607HIL	ENCSR406JJY	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF944EGK	ENCFF944EGK	ENCSR324SGE	ENCSR792OLA	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF964LFB	ENCFF964LFB	ENCSR840QLA	ENCSR984DNC	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF977GVZ	ENCFF977GVZ	ENCSR734VFU	ENCSR122CTA	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF985ODN	ENCFF985ODN	ENCSR634ZYB	ENCSR210FDQ	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD4-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF035YCQ	ENCFF035YCQ	ENCSR177GYC	ENCSR590AJW	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD8-positive,-alpha-beta-memory-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF091GDC	ENCFF091GDC	ENCSR205ECC	ENCSR757ZBB	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD8-positive,-alpha-beta-memory-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF117PJP	ENCFF117PJP	ENCSR943BCO	ENCSR606IUL	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD8-positive,-alpha-beta-memory-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF149ZBJ	ENCFF149ZBJ	ENCSR749YCR	ENCSR712YRU	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD8-positive,-alpha-beta-memory-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF163IIZ	ENCFF163IIZ	ENCSR335LOQ	ENCSR036QSP	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD8-positive,-alpha-beta-memory-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF278ZFS	ENCFF278ZFS	ENCSR130HIE	ENCSR126UPF	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD8-positive,-alpha-beta-memory-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF364ION	ENCFF364ION	ENCSR471RHG	ENCSR331ZTT	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD8-positive,-alpha-beta-memory-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF369ZWH	ENCFF369ZWH	ENCSR060TTR	ENCSR159UVY	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD8-positive,-alpha-beta-memory-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF435CBN	ENCFF435CBN	ENCSR335EYA	ENCSR798IHN	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD8-positive,-alpha-beta-memory-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF443IUQ	ENCFF443IUQ	ENCSR889YWJ	ENCSR542AKO	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD8-positive,-alpha-beta-memory-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF469NHR	ENCFF469NHR	ENCSR474HQW	ENCSR878FQY	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD8-positive,-alpha-beta-memory-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF514ZXU	ENCFF514ZXU	ENCSR210JVF	ENCSR316VER	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD8-positive,-alpha-beta-memory-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF524TOP	ENCFF524TOP	ENCSR135XMY	ENCSR374PWW	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD8-positive,-alpha-beta-memory-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF569GWJ	ENCFF569GWJ	ENCSR284VNJ	ENCSR030RSO	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD8-positive,-alpha-beta-memory-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF595TWU	ENCFF595TWU	ENCSR314IBN	ENCSR720QMH	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD8-positive,-alpha-beta-memory-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF603KPA	ENCFF603KPA	ENCSR960EVM	ENCSR076QUY	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD8-positive,-alpha-beta-memory-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF603ZJI	ENCFF603ZJI	ENCSR688DKY	ENCSR971GER	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD8-positive,-alpha-beta-memory-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF617KAI	ENCFF617KAI	ENCSR502GWQ	ENCSR772ATM	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD8-positive,-alpha-beta-memory-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF629JFC	ENCFF629JFC	ENCSR377CRU	ENCSR844YHV	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD8-positive,-alpha-beta-memory-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF671GTQ	ENCFF671GTQ	ENCSR735MJZ	ENCSR787HJE	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD8-positive,-alpha-beta-memory-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF671TSB	ENCFF671TSB	ENCSR688OIJ	ENCSR688PBM	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD8-positive,-alpha-beta-memory-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF692NGV	ENCFF692NGV	ENCSR832THJ	ENCSR953BHJ	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD8-positive,-alpha-beta-memory-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF740EII	ENCFF740EII	ENCSR669NQZ	ENCSR706ZWI	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD8-positive,-alpha-beta-memory-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF748RTY	ENCFF748RTY	ENCSR819EPD	ENCSR639YNS	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD8-positive,-alpha-beta-memory-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF774PWJ	ENCFF774PWJ	ENCSR380TXB	ENCSR376SQG	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD8-positive,-alpha-beta-memory-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF913SCT	ENCFF913SCT	ENCSR294DND	ENCSR711CBE	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-CD8-positive,-alpha-beta-memory-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF278YUC	ENCFF278YUC	ENCSR335LHS	ENCSR767NGG	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	ATAC-seq	none	stimulated-activated-effector-memory-CD8-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF664QMO	ENCFF664QMO	ENCSR335XRZ	ENCSR769CYN	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	ATAC-seq	none	stimulated-activated-effector-memory-CD8-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
ENCFF227UUZ	ENCFF227UUZ	ENCSR917BSW	ENCSR419IFZ	ChromBPNet	selected regions for predicted signal and sequence contribution scores	bigBed	DNase-seq	none	stimulated-activated-effector-memory-CD8-positive,-alpha-beta-T-cell	t-cell	immune	immune-system	none	none	passed
